# GENERADO por tools/dominios/ensu/tablas.py -- sólo ids (CALC-ENSU-SERIE-0001)
conducta	eje	categoria	result_dictamen	result_direccion	result_k	result_n_fuera	result_delta_pp	result_ola_ini	result_ola_fin	result_n_cambio_documentado
C01-INSEG-CIUDAD	EDAD	18-29	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-18-29-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	EDAD	30-44	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-30-44-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	EDAD	45-59	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-45-59-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	EDAD	60-MAS	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-EDAD-60-MAS-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	SEXO	HOMBRE	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-HOMBRE-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	SEXO	MUJER	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-SEXO-MUJER-N-CAMBIO-DOCUMENTADO
C01-INSEG-CIUDAD	TOTAL	TODOS	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-DICTAMEN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-DIRECCION	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-K	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-N-FUERA	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-DELTA-PP	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-OLA-INI	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-OLA-FIN	RESULT-ENSU-DICTAMEN-C01-INSEG-CIUDAD-TOTAL-TODOS-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	EDAD	18-29	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-18-29-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	EDAD	30-44	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-30-44-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	EDAD	45-59	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-45-59-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	EDAD	60-MAS	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-EDAD-60-MAS-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	SEXO	HOMBRE	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-HOMBRE-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	SEXO	MUJER	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-SEXO-MUJER-N-CAMBIO-DOCUMENTADO
C02-INSEG-CALLE	TOTAL	TODOS	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-DICTAMEN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-DIRECCION	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-K	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-N-FUERA	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-DELTA-PP	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-OLA-INI	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-OLA-FIN	RESULT-ENSU-DICTAMEN-C02-INSEG-CALLE-TOTAL-TODOS-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	EDAD	18-29	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-18-29-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	EDAD	30-44	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-30-44-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	EDAD	45-59	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-45-59-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	EDAD	60-MAS	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-EDAD-60-MAS-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	SEXO	HOMBRE	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-HOMBRE-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	SEXO	MUJER	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-SEXO-MUJER-N-CAMBIO-DOCUMENTADO
C03-INSEG-CAJERO	TOTAL	TODOS	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-DICTAMEN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-DIRECCION	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-K	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-N-FUERA	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-DELTA-PP	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-OLA-INI	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-OLA-FIN	RESULT-ENSU-DICTAMEN-C03-INSEG-CAJERO-TOTAL-TODOS-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	EDAD	18-29	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-18-29-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	EDAD	30-44	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-30-44-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	EDAD	45-59	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-45-59-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	EDAD	60-MAS	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-EDAD-60-MAS-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	SEXO	HOMBRE	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-HOMBRE-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	SEXO	MUJER	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-SEXO-MUJER-N-CAMBIO-DOCUMENTADO
C04-INSEG-TRANSPORTE	TOTAL	TODOS	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-DICTAMEN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-DIRECCION	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-K	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-N-FUERA	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-DELTA-PP	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-OLA-INI	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-OLA-FIN	RESULT-ENSU-DICTAMEN-C04-INSEG-TRANSPORTE-TOTAL-TODOS-N-CAMBIO-DOCUMENTADO
C05-EXPECT-EMPEORA	EDAD	18-29	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-DICTAMEN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-DIRECCION	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-K	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-N-FUERA	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-DELTA-PP	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-OLA-INI	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-OLA-FIN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-18-29-N-CAMBIO-DOCUMENTADO
C05-EXPECT-EMPEORA	EDAD	30-44	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-DICTAMEN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-DIRECCION	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-K	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-N-FUERA	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-DELTA-PP	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-OLA-INI	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-OLA-FIN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-30-44-N-CAMBIO-DOCUMENTADO
C05-EXPECT-EMPEORA	EDAD	45-59	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-DICTAMEN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-DIRECCION	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-K	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-N-FUERA	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-DELTA-PP	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-OLA-INI	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-OLA-FIN	RESULT-ENSU-DICTAMEN-C05-EXPECT-EMPEORA-EDAD-45-59-N-CAMBIO-DOCUMENTADO
